   3  ; time dependent
   7.4208171287038756 3.9577691353087334 3.2156874224383465 6.926095986790284 1.2157619983487855 1.2157619983487855 8.45512970626553 1.2368028547839793 0.5920817128703877 0.345    ; values
                   379000000   ; time in ddhhmmss
   7.487573191703713 3.9933723689086467 3.244615049738276 6.988401645590132 1.2235502056987666 1.2235502056987666 8.492958141965438 1.2479288652839524 0.5987573191703713 0.345    ; values
                   380000000   ; time in ddhhmmss
   7.460552144669789 3.9789611438238883 3.2329059293569093 6.963182001691803 1.2203977502114753 1.2203977502114753 8.47764621531288 1.243425357444965 0.596055214466979 0.345    ; values
                   381000000   ; time in ddhhmmss
   7.397362907977819 3.94526021758817 3.2055239267903888 6.904205380779298 1.2130256725974122 1.2130256725974122 8.441838981187432 1.2328938179963032 0.5897362907977819 0.345    ; values
                   382000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   383000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   384000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   385000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   386000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   387000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   388000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   389000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   390000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   391000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   392000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   393000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   394000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   395000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   396000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   397000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   398000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   399000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   400000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   401000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   402000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   403000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   404000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   405000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   406000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   407000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   408000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   409000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   410000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   411000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   412000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   413000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   414000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   415000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   416000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   417000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   418000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   419000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   420000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   421000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   422000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   423000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   424000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   425000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   426000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   427000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   428000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   429000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   430000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   431000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   432000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   433000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   434000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   435000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   436000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   437000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   438000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   439000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   440000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   441000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   442000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   443000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   444000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   445000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   446000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   447000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   448000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   449000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   450000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   451000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   452000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   453000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   454000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   455000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   456000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   457000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   458000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   459000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   460000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   461000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   462000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   463000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   464000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   465000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   466000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   467000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   468000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   469000000   ; time in ddhhmmss
   7.349364917647059 3.9196612894117653 3.184724797647059 6.85940725647059 1.2074259070588236 1.2074259070588236 8.41464012 1.2248941529411765 0.5849364917647057 0.345    ; values
                   470000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   471000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   472000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   473000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   474000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   475000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   476000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   477000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   478000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   479000000   ; time in ddhhmmss
   7.348401721008403 3.919147584537815 3.1843074124369752 6.858508272941177 1.207313534117647 1.207313534117647 8.414094308571428 1.2247336201680674 0.5848401721008403 0.345    ; values
                   480000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   481000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   482000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   483000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   484000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   485000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   486000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   487000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   488000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   489000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   490000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   491000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   492000000   ; time in ddhhmmss
   7.347316739495797 3.9185689277310924 3.1838372537815123 6.857495623529412 1.2071869529411765 1.2071869529411765 8.413479485714287 1.2245527899159663 0.5847316739495797 0.345    ; values
                   493000000   ; time in ddhhmmss
   7.3414137176470575 3.915420649411765 3.181279277647059 6.851986136470588 1.2064982670588233 1.2064982670588233 8.410134439999998 1.2235689529411764 0.5841413717647059 0.345    ; values
                   494000000   ; time in ddhhmmss
   7.340820574789916 3.915104306554622 3.181022249075631 6.851432536470588 1.2064290670588234 1.2064290670588234 8.409798325714286 1.2234700957983196 0.5840820574789917 0.345    ; values
                   495000000   ; time in ddhhmmss
   7.342104244819441 3.9157889305703693 3.181578506088425 6.8526306284981455 1.2065788285622683 1.2065788285622683 8.410525738731017 1.2236840408032403 0.5842104244819443 0.345    ; values
                   496000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   497000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   498000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   499000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   500000000   ; time in ddhhmmss
   7.346894082352941 3.9183435105882345 3.183654102352941 6.8571011435294125 1.2071376429411764 1.2071376429411764 8.41323998 1.2244823470588235 0.5846894082352941 0.345    ; values
                   501000000   ; time in ddhhmmss
   7.32985932605042 3.909258307226891 3.176272374621849 6.8412020376470615 1.2051502547058826 1.2051502547058826 8.403586951428572 1.2216432210084034 0.5829859326050421 0.345    ; values
                   502000000   ; time in ddhhmmss
   7.3394319478991585 3.914363705546219 3.180420510756303 6.850136484705883 1.2062670605882355 1.2062670605882355 8.409011437142857 1.2232386579831935 0.583943194789916 0.345    ; values
                   503000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   504000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   505000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   506000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   507000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   508000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   509000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   510000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   511000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   512000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   513000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   514000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   515000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   516000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   517000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   518000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   519000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   520000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   521000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   522000000   ; time in ddhhmmss
   7.349557694800619 3.919764103893663 3.184808334413601 6.859587181813911 1.2074483977267387 1.2074483977267387 8.414749360387018 1.2249262824667697 0.5849557694800617 0.345    ; values
                   523000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   524000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   525000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   526000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   527000000   ; time in ddhhmmss
   7.349199628031956 3.9195731349503764 3.1846531721471805 6.859252986163157 1.2074066232703948 1.2074066232703948 8.414546455884775 1.2248666046719925 0.5849199628031955 0.345    ; values
                   528000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   529000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   530000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   531000000   ; time in ddhhmmss
   7.336651078991596 3.912880575462185 3.179215467563025 6.847541007058824 1.2059426258823531 1.2059426258823531 8.407435611428573 1.2227751798319326 0.5836651078991597 0.345    ; values
                   532000000   ; time in ddhhmmss
   7.340006777374293 3.914670281266289 3.1806696035288597 6.850672992216006 1.2063341240270007 1.2063341240270007 8.409337173845433 1.2233344628957155 0.5840006777374293 0.345    ; values
                   533000000   ; time in ddhhmmss
   7.344186275219667 3.916899346783822 3.182480719261856 6.8545738568716885 1.2068217321089612 1.2068217321089612 8.411705555957809 1.2240310458699444 0.5844186275219666 0.345    ; values
                   534000000   ; time in ddhhmmss
   7.34764410042975 3.9187435202291994 3.1839791101862254 6.8578011604011 1.2072251450501374 1.2072251450501374 8.413664990243525 1.224607350071625 0.584764410042975 0.345    ; values
                   535000000   ; time in ddhhmmss
   7.3446573429529085 3.9171505829082185 3.182684848612928 6.855013520089382 1.2068766900111727 1.2068766900111727 8.411972494339983 1.2241095571588185 0.584465734295291 0.345    ; values
                   536000000   ; time in ddhhmmss
   7.339185917742826 3.914232489462841 3.1803138976885577 6.849906856559971 1.2062383570699966 1.2062383570699966 8.408872020054268 1.2231976529571376 0.5839185917742826 0.345    ; values
                   537000000   ; time in ddhhmmss
   7.329797355425471 3.909225256226918 3.176245520684371 6.841144198397106 1.2051430247996382 1.2051430247996382 8.4035518347411 1.2216328925709121 0.5829797355425472 0.345    ; values
                   538000000   ; time in ddhhmmss
   7.318467681475891 3.903182763453809 3.17133599530622 6.830569836044165 1.2038212295055206 1.2038212295055206 8.397131686169672 1.2197446135793153 0.5818467681475893 0.345    ; values
                   539000000   ; time in ddhhmmss
   7.322575609017001 3.9053736581424014 3.1731160972406998 6.8344039017492015 1.20430048771865 1.20430048771865 8.3994595117763 1.2204292681695 0.5822575609017001 0.345    ; values
                   540000000   ; time in ddhhmmss
   7.324064546832128 3.906167758310469 3.173761303627256 6.835793577043319 1.2044741971304147 1.2044741971304147 8.400303243204872 1.2206774244720213 0.5824064546832127 0.345    ; values
                   541000000   ; time in ddhhmmss
   7.327165316580027 3.9078215021760143 3.175104970518012 6.8386876288080245 1.2048359536010032 1.2048359536010032 8.402060346062015 1.2211942194300045 0.5827165316580026 0.345    ; values
                   542000000   ; time in ddhhmmss
   7.335246348512799 3.9121313858734927 3.178606751022213 6.846229925278613 1.2057787406598264 1.2057787406598264 8.406639597490587 1.2225410580854665 0.58352463485128 0.345    ; values
                   543000000   ; time in ddhhmmss
   7.338366267840532 3.913795342848283 3.17995871606423 6.849141849984496 1.206142731248062 1.206142731248062 8.4084075517763 1.2230610446400885 0.5838366267840531 0.345    ; values
                   544000000   ; time in ddhhmmss
   7.345630331706077 3.9176695102432415 3.183106477072633 6.855921642925672 1.2069902053657091 1.2069902053657091 8.412523854633443 1.2242717219510126 0.5845630331706078 0.345    ; values
                   545000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   546000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   547000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   548000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   549000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   550000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   551000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   552000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   553000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   554000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   555000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   556000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   557000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   558000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   559000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   560000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   561000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   562000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   563000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
