 1 ; 1=block, 2=linear
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   270000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   271000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   272000000   ; time in ddhhmmss
   0.3298611111111111 0.17592592592592593 0.14293981481481485 0.30787037037037035 0.03848379629629629 0.03848379629629629 0.1869212962962963 0.05497685185185185 0.03298611111111111 ; values
                   273000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   274000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   275000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   276000000   ; time in ddhhmmss
   0.3125000000000001 0.16666666666666669 0.13541666666666669 0.2916666666666667 0.036458333333333336 0.036458333333333336 0.17708333333333334 0.052083333333333336 0.031250000000000014 ; values
                   277000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   278000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   279000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   280000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   281000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   282000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   283000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   284000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   285000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   286000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   287000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   288000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   289000000   ; time in ddhhmmss
   0.2604166666666667 0.1388888888888889 0.11284722222222222 0.24305555555555555 0.030381944444444444 0.030381944444444444 0.14756944444444445 0.043402777777777776 0.026041666666666668 ; values
                   290000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   291000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.09027777777777776 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555555 0.03472222222222222 0.02083333333333333 ; values
                   292000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   293000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   294000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   295000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   296000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   297000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   298000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   299000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   300000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   301000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   302000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   303000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   304000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   305000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   306000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   307000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   308000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   309000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   310000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   311000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   312000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   313000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   314000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   315000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   316000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   317000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   318000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   319000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   320000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   321000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   322000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   323000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   324000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   325000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   326000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   327000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   328000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   329000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   330000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   331000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   332000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   333000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   334000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   335000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   336000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   337000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   338000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   339000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   340000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   341000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   342000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   343000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   344000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   345000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   346000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   347000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   348000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   349000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   350000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   351000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   352000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   353000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   354000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   355000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   356000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   357000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   358000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   359000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   360000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   361000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   362000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   363000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   364000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   365000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   366000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   367000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   368000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   369000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   370000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   371000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   372000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   373000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   374000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   375000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   376000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   377000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   378000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   379000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   380000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   381000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   382000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   383000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   384000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   385000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   386000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   387000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   388000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   389000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   390000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   391000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   392000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   393000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   394000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   395000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   396000000   ; time in ddhhmmss
   0.034722222222222224 0.018518518518518517 0.015046296296296297 0.032407407407407406 0.004050925925925926 0.004050925925925926 0.019675925925925927 0.005787037037037037 0.003472222222222222 ; values
                   397000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   398000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   399000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   400000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   401000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   402000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   403000000   ; time in ddhhmmss
